#,Name,Type 1,HP,Attack,Defense
687,Malamar,Dark,86,92,88
688,Binacle,Rock,42,52,67
689,Barbaracle,Rock,72,105,115
690,Skrelp,Poison,50,60,60
691,Dragalge,Poison,65,75,90
692,Clauncher,Water,50,53,62
693,Clawitzer,Water,71,73,88
694,Helioptile,Electric,44,38,33
695,Heliolisk,Electric,62,55,52
696,Tyrunt,Rock,58,89,77
697,Tyrantrum,Rock,82,121,119
698,Amaura,Rock,77,59,50
699,Aurorus,Rock,123,77,72
700,Sylveon,Fairy,95,65,65
701,Hawlucha,Fighting,78,92,75
702,Dedenne,Electric,67,58,57
703,Carbink,Rock,50,50,150
704,Goomy,Dragon,45,50,35
705,Sliggoo,Dragon,68,75,53
706,Goodra,Dragon,90,100,70
707,Klefki,Steel,57,80,91
708,Phantump,Ghost,43,70,48
709,Trevenant,Ghost,85,110,76
710,PumpkabooAverage Size,Ghost,49,66,70
710,PumpkabooSmall Size,Ghost,44,66,70
710,PumpkabooLarge Size,Ghost,54,66,70
710,PumpkabooSuper Size,Ghost,59,66,70
711,GourgeistAverage Size,Ghost,65,90,122
711,GourgeistSmall Size,Ghost,55,85,122
711,GourgeistLarge Size,Ghost,75,95,122
711,GourgeistSuper Size,Ghost,85,100,122
712,Bergmite,Ice,55,69,85
713,Avalugg,Ice,95,117,184
714,Noibat,Flying,40,30,35
715,Noivern,Flying,85,70,80
716,Xerneas,Fairy,126,131,95
717,Yveltal,Dark,126,131,95
718,Zygarde50% Forme,Dragon,108,100,121
719,Diancie,Rock,50,100,150
719,DiancieMega Diancie,Rock,50,160,110
720,HoopaHoopa Confined,Psychic,80,110,60
720,HoopaHoopa Unbound,Psychic,80,160,60
721,Volcanion,Fire,80,110,120
